relative_path,size_bytes,sha256
Brotli.Core.dll,35840,ccf37ef8ee8c6d499c02c394da059aeff3436b2cf8f471ec3c98c1ebbba0bfa7
DownKyi.Core.dll,597504,3681e5fe31c97491b117954003bdf36871d527742fe7638d9b0c45eaabf12f91
DownKyi.Core.dll.config,690,15c8fff04314cc4e66339d2bc952654322849b30cdac21b1324c41a049af49a9
DownKyi.exe,1389056,c45ad36213f0e7a5aa92f70c3f60e2063af5c6d1c4ee76d51fb0a1437b5bd8ee
DownKyi.exe.config,878,f70d88ccbda8c11eb6f97f9ebb4a74fc701e2810609ee49f3b01463c48dd07bb
DryIoc.dll,569344,c9454574c1f7487c1b52f159354ab7b716e5d3ae28dac52d6298400c3f61614f
FFmpeg_LICENSE.txt,35821,0b383d5a63da644f628d99c33976ea6487ed89aaa59f0b3257992deac1171e6b
Google.Protobuf.dll,410904,116a4fa20bb502e0a267d297b48c6b29204f7e3edb9da05ee0589306ad2e6034
Google.Protobuf.xml,562925,2bd86c33d4f633af55571cce60c80d370784ba1985bac45ae3f999987b86eec4
Hardcodet.NotifyIcon.Wpf.dll,97280,9c5a27ab185e32c4599816db8df1c7b01b08b5cb7a15933215c9a237322abfbf
Microsoft.Xaml.Behaviors.dll,145288,cc62aac669a524bf4f4ec80b6493b1a920b1a6b999cf39647b9a1e8f6e959b4e
Newtonsoft.Json.dll,711952,c5c83bbc1741be6ff4c490c0aee34c162945423ec577c646538b2d21ce13199e
Prism.DryIoc.Wpf.dll,26720,94bf345f8b8a747f4cab3fb7aee43b6ebffe7d6facee2714624e90f024bf6f40
Prism.Wpf.dll,134752,aab8183f0b69eef734d565d863f141eb4f0df6fd150d4d5ee5372be6c25af8a0
Prism.dll,90720,6f30a8859ee3fb2f3866d50f79572c2d02e70b1f2831d894fdd8446fd3dbb1bd
QRCoder.dll,144384,561acfe4b1a14c837b189fb9fc5c6d3e82440184bbde61912de723d62d6368b3
System.Buffers.dll,20856,accccfbe45d9f08ffeed9916e37b33e98c65be012cfff6e7fa7b67210ce1fefb
System.Data.SQLite.dll,364544,19ad18ad0a128f690667c7239dbaf89629abe43a6bb365bac295b72a8cc26318
System.Memory.dll,142240,bf3fb84664f4097f1a8a9bc71a51dcf8cf1a905d4080a4d290da1730866e856f
System.Numerics.Vectors.dll,115856,1d3ef8698281e7cf7371d1554afef5872b39f96c26da772210a33da041ba1183
System.Runtime.CompilerServices.Unsafe.dll,18024,37768488e8ef45729bc7d9a2677633c6450042975bb96516e186da6cb9cd0dcf
WebPSharp.dll,81920,2e4a4ec46c0ed73aa18838dfaadebd6031c0e800cb80f2c6d12bff94290742ae
aria2_COPYING.txt,18342,e55f40e907647a4ae74b6f9cf10dd72ac9996c5d2b227d8e226e7154a85b531d
aria2c.exe,5949966,0ae98794b3523634b0af362d6f8c04a9bbd32aeda959b72ca0e7fc24e84d2a66
ffmpeg.exe,60993536,6001ad699ca9894c01273ee22474ea7f60de642764c374d1234a9a75c41763b1
x64/SQLite.Interop.dll,1662976,96c952efa25720eec63437df20e20b8959dde5230c6f1d5c30be68cf72665532
x64/brolib_x64.dll,832000,87211e11785f69150ee79769e8acc98f4fcb7fd4879e3aa687db29a0b55f15b1
x64/libwebp.dll,602624,565962ec0ea21444755cfd58f363bceac0daf55ee561b559229f79542af5bb85
x64/libwebpdemux.dll,102400,5e4890c4a55d50044ffa406eccfe09c878e441a4f50d8b645d8daeb0f7f3a5cb
x64/libwebpmux.dll,167936,5d117723af9eb96fe25bbdd1e34b4dca419947763f602239afc45b43b759a94e
x86/SQLite.Interop.dll,1266176,ba0bf347cd8966e53efa282df84a9f966bbc2ff99642ee0be5b2a86644bb7f5e
x86/brolib_x86.dll,763392,d20896611a2c7963832af5c9c984bb4a319c741c096f94e876f4ab18b19b279a
x86/libwebp.dll,492544,ce9e29eac26519f3644eb090ae8dbb8f46b714ae5296c88d01d1e058e92c4724
x86/libwebpdemux.dll,80384,45c281380da95ba95207e53979f2c2da2def079a1d17c628b0af928e90f2ab2a
x86/libwebpmux.dll,145920,7a3546441a4a5d1b355d04b2de81d3cc0216bb99e58cddb019e66033e96411d9
打不开DownKyi请点我.txt,605,7702e6682a9355e9a2c13db2207abf1e9dd6812f478b04056189ea967c0095e6
